you,204
and,203
the,171
i,147
know,131
it,126
a,101
to,92
like,90
that,90
just,86
of,63
they,61
was,61
it's,60
have,50
this,48
we,48
in,46
but,46
she,44
is,43
mean,41
really,40
do,39
get,38
out,38
all,36
that's,35
then,35
so,34
for,34
on,33
go,32
what,31
horse,28
well,26
em,26
yeah,25
there,25
don't,24
her,24
not,23
at,22
oh,21
stuff,21
too,21
little,21
had,20
lot,20
from,19
or,19
did,19
kinda,19
if,19
he,19
right,18
she's,18
gonna,17
would,17
hoof,17
with,17
about,17
your,16
hi,16
they're,16
look,16
never,16
i'm,15
horses,15
hard,15
can,14
because,14
people,13
think,13
back,13
time,12
how,12
no,12
doing,12
there's,12
were,12
got,12
are,12
one,12
um,11
class,11
way,11
where,11
see,11
always,11
trim,10
uh,10
thing,10
into,10
up,10
when,10
horse's,10
girl,10
been,10
why,10
didn't,10
our,9
down,9
take,9
over,9
every,9
shoe,9
be,9
you're,9
hooves,8
cause,8
as,8
say,8
done,8
year,8
these,8
bad,8
put,8
around,8
anyway,8
their,8
much,8
maybe,8
something,7
those,7
only,7
first,7
everything,7
make,7
long,7
ever,7
you'd,7
college,7
said,7
doesn't,7
probably,7
here,7
even,7
couldn't,7
has,6
him,6
want,6
wanna,6
anything,6
i'll,6
took,6
okay,6
ferrier,6
i've,6
now,6
going,6
heart,6
rana,6
today,5
morning,5
me,5
most,5
very,5
my,5
another,5
tell,5
whole,5
called,5
by,5
still,5
already,5
made,5
matter,5
an,5
different,5
talking,5
sounds,5
bucks,5
everybody,5
thought,5
guess,5
real,5
dry,5
more,5
air,5
day,5
lee,5
we're,4
mae,4
takes,4
somebody,4
some,4
part,4
work,4
white,4
line,4
mhm,4
bit,4
hot,4
shoes,4
throat,4
us,4
size,4
two,4
shape,4
start,4
used,4
other,4
off,4
twelve,4
standing,4
being,4
summer,4
they've,4
wet,4
weird,4
knew,4
either,4
months,4
he's,4
working,4
dust,4
four,4
since,4
blew,4
died,4
mom,4
debby,4
need,3
equipment,3
anybody,3
feet,3
lynne,3
wait,3
early,3
tired,3
than,3
good,3
own,3
beginning,3
happens,3
through,3
millions,3
ligaments,3
wall,3
th,3
lame,3
away,3
trust,3
myself,3
we'd,3
isn't,3
kind,3
review,3
round,3
comes,3
once,3
shod,3
